run_id,scheduled_order,arm,status,seed,model,model_reasoning_effort,provider_mode,parser_correct,parser_status,strict_correct,contains_21,contains_516_text,final_integer_candidate,final_text_sha256,final_text_length,input_tokens,cached_input_tokens,output_tokens,reasoning_output_tokens,reasoning_tokens_is_516,reasoning_tokens_is_518n_minus_2,lattice_n,lattice_residual,wall_ms,ttft_ms,ttft_kind,first_json_event_ms,first_final_message_ms,tokens_per_second,prompt_sha256,agents_sha256,process_start_at,process_end_at
run-0040-treatment,40,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,32,60166d48eba83624f95702c3a70a746213cd677b5fbfa3948753bd3f2cb76e74,323,11394,9088,750,516,True,True,1,0,27676,20701,final_message,397,20701,27.09929180517416,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:17:30.919021Z,2026-06-29T06:17:58.594737Z
run-0041-control,41,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,eb82ca909ba965663e0e2942b5ff2ae26dee57ce56686ad79330205090d2abb9,371,11379,9088,4429,4142,False,True,8,0,85897,85363,final_message,867,85363,51.561754193976505,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:17:35.560649Z,2026-06-29T06:19:01.457855Z
run-0042-treatment,42,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,ambiguous,False,True,False,11,7ffdd3aa2b4c802ad667b6b5aa8abc8eb8642eb111adacd27418c35070c239a1,321,11394,11136,7484,7250,False,True,14,0,196727,195442,final_message,629,195442,38.04256660244908,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:17:38.032157Z,2026-06-29T06:20:54.758734Z
run-0043-treatment,43,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,28bcb4616ee46778860257c055a8cb97e3f9fdc5385acc42003337c03883d624,285,11394,9088,728,516,True,True,1,0,20881,19169,final_message,384,19169,34.864230640295006,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:17:46.337547Z,2026-06-29T06:18:07.218917Z
run-0044-control,44,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,f1112a258f03d4e8ae76e47022eff983b0abc8a0a3102aa8252777c8e27fe2c0,301,11379,11136,4869,4660,False,True,9,0,122761,122305,final_message,515,122305,39.662433509013454,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:17:57.741036Z,2026-06-29T06:20:00.502030Z
run-0045-treatment,45,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,36,3f736d49dacb6f421b1d285d2dcda75d6d460b124e142daac74feb959c28af3c,551,11394,11136,899,516,True,True,1,0,39849,38152,final_message,517,38152,22.56016462144596,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:17:58.596651Z,2026-06-29T06:18:38.445502Z
run-0046-control,46,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,50a5974e44d6d251d1926bad13d92499e1fd59dd40d7eca118604e0418cfaf80,436,11379,9088,4406,4035,False,False,,-107,85692,17066,final_message,404,17066,51.41670167576904,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:18:07.220051Z,2026-06-29T06:19:32.912218Z
run-0047-treatment,47,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,21ba1c28baebb1f2cb6f2ded1eb7b3b0432c5daec6045a62ccfd7a3b35c8f945,174,11394,9088,1160,1034,False,True,2,0,26791,24893,final_message,617,24893,43.29812250382591,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:18:08.126694Z,2026-06-29T06:18:34.917711Z
run-0048-control,48,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,4a3210e650a1db85f3db2e1853545e7581598622881b43e4362db1aec4d2317a,351,11379,9088,6902,6598,False,False,,-134,128431,13880,final_message,447,13880,53.740919248468046,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:18:09.294197Z,2026-06-29T06:20:17.725665Z
run-0049-treatment,49,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,ambiguous,False,True,False,29,899056eac5c03762bbac7e7f4840ca34c062f5ed34e6358899027bc6de4c161f,299,11394,11136,725,516,True,True,1,0,30237,16899,final_message,347,16899,23.977246419949072,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:18:34.918866Z,2026-06-29T06:19:05.155748Z
run-0050-control,50,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,27,b54d2d82c69eb95fef5fbeb44e61927e6c570c292e1149ec74fcc5669aa0ae46,570,11379,11136,915,516,True,True,1,0,26240,24595,final_message,427,24595,34.8704268292683,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:18:38.447162Z,2026-06-29T06:19:04.687417Z
run-0051-control,51,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,27,048157a7eb51deff68599e729fccf2be2fc93007e5b9586497ebcb5acfd673ce,520,11379,11136,897,516,True,True,1,0,21758,20004,final_message,590,20004,41.2262156448203,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:18:39.685073Z,2026-06-29T06:19:01.443345Z
run-0052-treatment,52,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,215be35839f099945ada4fecd2878a0a4035d98f108830c9b8d288e9dd3da950,240,11394,9088,5872,5696,False,True,11,0,112607,112192,final_message,760,112192,52.1459589545943,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:19:01.445269Z,2026-06-29T06:20:54.052082Z
run-0053-treatment,53,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,41a849218e9252278d6149f456f35a43f4115594dce6f7d677270667ebff90e6,293,11394,9088,2803,2588,False,True,5,0,56245,54565,final_message,870,54565,49.83554093697218,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:19:01.460402Z,2026-06-29T06:19:57.705717Z
run-0054-control,54,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,216fe050caac4be79058f06fc84c235b4daf49b753f1ee1d00c9e55ea22fc22c,191,11379,11136,657,516,True,True,1,0,16929,15380,final_message,428,15380,38.80914407230197,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:19:04.689316Z,2026-06-29T06:19:21.617941Z
run-0055-control,55,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,7e869c335d26a3b65561dde5261a272fec71179d5f8c7fde1f7505e8ba49b90a,257,11379,9088,7477,7250,False,True,14,0,142584,22723,final_message,515,22723,52.439263872524265,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:19:05.157847Z,2026-06-29T06:21:27.741681Z
run-0056-treatment,56,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,08eb181bf3a51894019d05e277a34025f51ff57758ad0c81ae645040abbdcf7f,339,11394,9088,762,516,True,True,1,0,34795,32958,final_message,316,32958,21.89969823250467,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:19:21.619059Z,2026-06-29T06:19:56.414194Z
run-0057-treatment,57,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,41a1e509d036faa4a7b83d518a907c619474c28334c8b31bbb651dd32578e9b8,237,11394,11136,5355,5178,False,True,10,0,133797,133417,final_message,513,133417,40.02331890849571,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:19:32.916311Z,2026-06-29T06:21:46.713121Z
run-0058-control,58,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,c711f29f0ac6998fb6f9aceb0dc9cc6832ba33b493e94c36d5b0869d919a3e3b,392,11379,9088,803,516,True,True,1,0,21191,19393,final_message,362,19393,37.893445330564866,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:19:56.415305Z,2026-06-29T06:20:17.606117Z
run-0059-treatment,59,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,7e84c104ff40d3438075ca29f5ddbf8a9cc63a6e4b057855658fef63da391744,418,11394,9088,816,516,True,True,1,0,20187,18379,final_message,512,18379,40.422053796998064,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:19:57.707054Z,2026-06-29T06:20:17.893849Z
run-0060-control,60,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,1b04df29d1fbefb798d9730d9104ef042c3709f51b5fdd4a799176c312e976a4,296,11379,9088,6430,6214,False,True,12,0,123321,122980,final_message,294,122980,52.14034917005214,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:20:00.503252Z,2026-06-29T06:22:03.824743Z
run-0061-treatment,61,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,2b9a3cc62927d02eac7cd823fdb002f355320764e458d149b0768f84011da346,240,11394,9088,5873,5696,False,True,11,0,110194,109858,final_message,581,109858,53.29691271757083,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:20:17.607401Z,2026-06-29T06:22:07.801634Z
run-0062-control,62,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,967c08f34faa0d4fd099ca8cafeb04dd51b83d3a224ac538fd035580206c9fcc,353,11379,11136,745,516,True,True,1,0,21778,20217,final_message,1007,20217,34.20883460372853,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:20:17.728333Z,2026-06-29T06:20:39.506156Z
run-0063-treatment,63,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,ad6a9b822e18509b9fdb0823d3d6f0e93ae661fa79c795eafcc257cfd0bbfc18,310,11394,9088,736,516,True,True,1,0,18983,17479,final_message,1064,17479,38.771532423747566,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:20:17.900861Z,2026-06-29T06:20:36.883866Z
run-0064-control,64,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,8344dc9510999b7c4a702917a43a0b5f579a6d0cb36e12a5ff17d28b54a81bf0,429,11379,11136,821,516,True,True,1,0,22265,20758,final_message,555,20758,36.87401751628116,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:20:36.885051Z,2026-06-29T06:20:59.149581Z
run-0065-treatment,65,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,c5ec6149d2182580257b6a1c2d2eb15b5ee23138f3bd3cb50a5919686865ce2a,279,11394,9088,5379,5178,False,True,10,0,103807,103476,final_message,390,103476,51.81731482462647,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:20:39.507260Z,2026-06-29T06:22:23.314493Z
run-0066-control,66,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,28,3b886720d2550626732d64cb0cd69e8436c53bcb9b80fbdefb89fd3e090328a9,484,11379,11136,866,516,True,True,1,0,22350,20494,final_message,348,20494,38.74720357941834,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:20:54.053196Z,2026-06-29T06:21:16.403096Z
run-0067-treatment,67,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,9bf61b73cd3264360221c3c0e538e8995e6dac19b9852999c1da9719f4c94469,305,11394,11136,3320,3106,False,True,6,0,65900,65513,final_message,326,65513,50.3793626707132,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:20:54.759961Z,2026-06-29T06:22:00.660125Z
run-0068-control,68,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,0e949b60cce88e1936efe7dae323a071df57b57a5022b16aea92ee6cca5c4f72,296,11379,9088,3320,3106,False,True,6,0,64039,63696,final_message,367,63696,51.84340792329674,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:20:59.150777Z,2026-06-29T06:22:03.189953Z
run-0069-control,69,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,9c76a7053d737818f62f7f63ec72b409cbf2311e7134f753384d8230aa336ee4,283,11379,9088,718,516,True,True,1,0,18526,16819,final_message,385,16819,38.756342437655185,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:21:16.404317Z,2026-06-29T06:21:34.930430Z
run-0070-treatment,70,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,bf2cc06091f2a368d80edfd0da26157e85aa1125cd4e68a95328e7fc999e34d9,347,11394,9088,6983,6732,False,True,13,0,133237,132876,final_message,407,132876,52.41036648978888,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:21:27.742793Z,2026-06-29T06:23:40.980203Z
run-0071-treatment,71,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,133b9be9f860454f4e186f6ef30837f2c006bdce05b0c5c9df09ce32f0fbd64a,243,11394,11136,4839,4660,False,True,9,0,91526,91154,final_message,333,91154,52.87022266896838,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:21:34.931511Z,2026-06-29T06:23:06.457101Z
run-0072-control,72,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,80502d9a45e9749e5ed343cb6f1855c1748b189eb2c9208577c95b6ff8f6bea2,588,11379,9088,930,516,True,True,1,0,22439,20890,final_message,325,20890,41.44569722358394,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:21:46.714213Z,2026-06-29T06:22:09.152969Z
run-0073-treatment,73,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,0b03723af21562cdce2260b140b04f91dc2a76552184428e1bb60917cf793957,306,11394,9088,734,516,True,True,1,0,23052,21529,final_message,844,21529,31.841055006073226,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:22:00.662616Z,2026-06-29T06:22:23.714660Z
run-0074-control,74,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,30,8af113b50b1028c366504de6ec455ffb5c1685338e9eaf5efa5e4e09fd74e54d,265,11379,9088,702,516,True,True,1,0,25791,22790,final_message,443,22790,27.218797254856344,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:22:03.191048Z,2026-06-29T06:22:28.982256Z
run-0075-control,75,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,848f92b3e6cf44a82fb4e306bbd4528edc3cac5287185ac53d00568062e8b9d8,301,11379,9088,734,516,True,True,1,0,21464,19953,final_message,467,19953,34.196794632873655,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:22:03.826766Z,2026-06-29T06:22:25.290831Z
run-0076-treatment,76,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,3164ad581428e80c845c324bdd908e6388daf46b2942b88f2036b83b77dff0dc,235,11394,11136,6900,6732,False,True,13,0,128714,128335,final_message,454,128335,53.60722221358982,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:22:07.802792Z,2026-06-29T06:24:16.517173Z
run-0077-treatment,77,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,6b31a7fdfbfa042eb0bc64e48ab000cbfaab5558a4c9224c1d77aa2a9079bce3,261,11394,11136,703,516,True,True,1,0,27097,17360,final_message,390,17360,25.943831420452447,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:22:09.154283Z,2026-06-29T06:22:36.251001Z
run-0078-control,78,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,2c17f604cdfaef72f4b37e00558cd9b4600f7ea379325b95cc2e7c9004460b73,337,11379,9088,759,516,True,True,1,0,22485,17429,final_message,367,17429,33.755837224816545,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:22:23.315690Z,2026-06-29T06:22:45.800861Z
run-0079-control,79,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,73be63405253c74dfd360a4b40b30355bb3e0fa62c2602482df6b0328fc06f8d,586,11379,9088,949,516,True,True,1,0,89586,89226,final_message,534,89226,10.593173040430425,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:22:23.717436Z,2026-06-29T06:23:53.303126Z
