run_id,scheduled_order,arm,status,seed,model,model_reasoning_effort,provider_mode,parser_correct,parser_status,strict_correct,contains_21,contains_516_text,final_integer_candidate,final_text_sha256,final_text_length,input_tokens,cached_input_tokens,output_tokens,reasoning_output_tokens,reasoning_tokens_is_516,reasoning_tokens_is_518n_minus_2,lattice_n,lattice_residual,wall_ms,ttft_ms,ttft_kind,first_json_event_ms,first_final_message_ms,tokens_per_second,prompt_sha256,agents_sha256,process_start_at,process_end_at
run-0080-treatment,80,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,192be81d62b4dcaeb0d238e376fb27f4621436b499f0f39c953166faf35137d3,273,11394,9088,2786,2588,False,True,5,0,63007,62655,final_message,381,62655,44.21730918786802,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:22:25.292121Z,2026-06-29T06:23:28.298922Z
run-0081-control,81,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,35,e7f7f4dfa396ead8377bafe8e0c6acd4f0ea4e9257ee9e5af57add1e2be3075d,446,11379,11136,844,516,True,True,1,0,21024,19562,final_message,420,19562,40.144596651445966,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:22:28.983683Z,2026-06-29T06:22:50.007247Z
run-0082-treatment,82,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,2f46ae1ff1c0d5bb2a97556496c3824ea2ac7eb148604e28f09ba713df09e3d1,298,11394,9088,5922,5696,False,True,11,0,112389,111957,final_message,337,111957,52.69198942957051,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:22:36.252098Z,2026-06-29T06:24:28.640660Z
run-0083-treatment,83,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,36,898532ad6dc34305e99eb220b6536f7861a4551af96801fc5840170e3e8b7461,268,11394,11136,708,516,True,True,1,0,17828,16278,final_message,390,16278,39.71281130805475,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:22:45.801959Z,2026-06-29T06:23:03.630427Z
run-0084-control,84,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,02b0b65caa66532a81fbcfa00077b4a7a30e7e3eb82852231e9405d7e9f25b34,251,11379,11136,703,516,True,True,1,0,21045,19521,final_message,312,19521,33.40460917082442,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:22:50.008952Z,2026-06-29T06:23:11.053684Z
run-0085-treatment,85,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,271c801cc29e6872acf37b727ac5245354e0bee854e3ca553ded2ce7d452a0c7,381,11394,9088,800,516,True,True,1,0,23518,22028,final_message,366,22028,34.01649800153074,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:23:03.631537Z,2026-06-29T06:23:27.149468Z
run-0086-control,86,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,36,a95d6b8252b69df1684c4aac5a4edbffd29adfba213a31506034e5e6198967ff,577,11379,11136,939,516,True,True,1,0,26495,25081,final_message,488,25081,35.44064917909039,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:23:06.459033Z,2026-06-29T06:23:32.953815Z
run-0087-control,87,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,0cff66936b17d8dd790772e22c869c832bd31cfc0ac2d9f09f272a03f8bc98b3,669,11379,9088,974,516,True,True,1,0,23988,22442,final_message,494,22442,40.60363515090879,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:23:11.055018Z,2026-06-29T06:23:35.043259Z
run-0088-treatment,88,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,b7e5296cdf9fe98adb951ae0dc31e06b4b2bee9a86e3429a7d88ffd0e1edce69,280,11394,11136,724,516,True,True,1,0,18356,16828,final_message,324,16828,39.44214425800828,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:23:27.150615Z,2026-06-29T06:23:45.506828Z
run-0089-control,89,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,95e9220fd88107071d6dc29f2e9970ce3aa215edf1c1ed743de6338f493503f0,705,11379,9088,1018,516,True,True,1,0,23804,22260,final_message,477,22260,42.76592169383297,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:23:28.300302Z,2026-06-29T06:23:52.104361Z
run-0090-treatment,90,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,5cc8c15f8166f5386dcc142de54a5b884b97435d37d5edbb2bfd023e13e65b11,725,11394,9088,1035,516,True,True,1,0,28002,25893,final_message,365,25893,36.96164559674309,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:23:32.955041Z,2026-06-29T06:24:00.956705Z
run-0091-control,91,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,7272af62c3cec16ec81c772a9540ecfef1218b89577ec049f31c512166d8e065,301,11379,11136,3884,3624,False,True,7,0,77605,16908,final_message,536,16908,50.04832162876103,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:23:35.044480Z,2026-06-29T06:24:52.649485Z
run-0092-treatment,92,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,20294b0e366fcc103dc10232256f068230b392ea7bd20632b9b917109f6076aa,346,11394,9088,10616,10358,False,True,20,0,204470,203043,final_message,452,203043,51.91959700689588,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:23:40.981334Z,2026-06-29T06:27:05.451326Z
run-0093-control,93,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,23,a9ad5cf3a363a50e6ad56cdd6d62a70318d70a334187e72fbe4ec3f8ab415cf8,552,11379,9088,916,516,True,True,1,0,21793,20086,final_message,526,20086,42.031845087872256,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:23:45.508600Z,2026-06-29T06:24:07.301315Z
run-0094-treatment,94,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,7feb5ffd4a7428aff9a575219dacfc74ba885a2ed08abd925b445e0508afb4f6,398,11394,11136,4276,3985,False,False,,-157,85261,84927,final_message,299,84927,50.15188656009195,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:23:52.105505Z,2026-06-29T06:25:17.366739Z
run-0095-treatment,95,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,37766f8d2e249a7f080503294d3448c4e7c68c5bad4f45ea8fced768555191f7,248,11394,11136,7434,7250,False,True,14,0,146373,145986,final_message,380,145986,50.788055174109985,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:23:53.304386Z,2026-06-29T06:26:19.677030Z
run-0096-control,96,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,27,73bdb5b900a8809c09f1c65dfd7e903a547f34be7b7519b7fba6489f23a70afb,282,11379,11136,717,516,True,True,1,0,20136,18329,final_message,1186,18329,35.60786650774732,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:44:00.839859Z,2026-06-29T06:44:20.976225Z
run-0097-control,97,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,ebe0047ceadda19c8bd6d3959ec29fecea3c1563b80258610b46c1816c81611c,227,11379,11136,1193,1034,False,True,2,0,26577,24870,final_message,399,24870,44.888437370658835,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:24:07.302439Z,2026-06-29T06:24:33.879353Z
run-0098-treatment,98,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,5e8cdb00740ed872b2fddc6c500fdc2e72ad5db502a3a86a747b67e32531cd60,233,11394,9088,4835,4660,False,True,9,0,91229,90898,final_message,720,90898,52.998498284536716,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:24:16.529597Z,2026-06-29T06:25:47.758350Z
run-0099-control,99,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,f6ad4364bdbcbac54d78fd59812d0455ec32c9fa514c5f763f4d2bc5a6ed9257,468,11379,11136,838,516,True,True,1,0,21013,18798,final_message,340,18798,39.88007423975634,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:24:28.641756Z,2026-06-29T06:24:49.654950Z
run-0100-treatment,100,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,dd88e5d440e8255abf8501fd33b8d7c0e9442f979b9029a85f58972eeed35b72,230,11394,9088,4322,4142,False,True,8,0,84401,83948,final_message,2605,83948,51.20792407672895,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:44:00.840777Z,2026-06-29T06:45:25.242212Z
run-0101-control,101,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,e5690ce16fe7d636d95a43e7b2237424ac1a9c7b10332cf0f6c87914d111f599,208,11379,9088,665,516,True,True,1,0,17161,15502,final_message,307,15502,38.750655556203014,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:24:49.656062Z,2026-06-29T06:25:06.817431Z
run-0102-treatment,102,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,78b8a44bccfb6cab9830b9a849c1fb78d0e1e62e0f509bae3923a44dc06db893,237,11394,9088,4841,4660,False,True,9,0,90940,90591,final_message,390,90591,53.23290081372333,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:24:52.650623Z,2026-06-29T06:26:23.590781Z
run-0103-treatment,103,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,aaff43e4fbb9597880874fa44c779ebdb15e38b4656f38980db34d8e0071332c,286,11394,11136,682,471,False,False,,-45,17366,15857,final_message,343,15857,39.27214096510423,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:25:06.818534Z,2026-06-29T06:25:24.184955Z
run-0104-control,104,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,a0d224cbd814ac25c7bbe5813ed8e94a180bf32cae11d118383c75da88166f76,325,11379,11136,739,516,True,True,1,0,23476,16860,final_message,369,16860,31.478957232918727,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:25:17.367841Z,2026-06-29T06:25:40.844120Z
run-0105-treatment,105,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,0785774bd7774984311728a325965d3b9d13eb21b639caf37f0d9032056ae5ff,272,11394,9088,717,516,True,True,1,0,18316,16535,final_message,309,16535,39.14610176894519,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:25:24.186029Z,2026-06-29T06:25:42.502444Z
run-0106-control,106,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,26,4e878090a18361ba53cb8df120b3c44c6dc50dcb3f37316f2e38a137f894c676,312,11379,11136,743,516,True,True,1,0,20712,19058,final_message,377,19058,35.87292390884512,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:25:40.847335Z,2026-06-29T06:26:01.559313Z
run-0107-treatment,107,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,0a7a6144c8cd4651d6ec2db6304432ae511c405bff86b3ee06114234543c2ea4,659,11394,9088,985,516,True,True,1,0,22931,21394,final_message,358,21394,42.95495181195761,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:25:42.504210Z,2026-06-29T06:26:05.435718Z
run-0108-control,108,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,b79a3223805b95e7d41fec34af4741dae93f6cd5af87ee6bc83c075259a658eb,369,11379,4480,782,516,True,True,1,0,19323,17631,final_message,327,17631,40.46990632924494,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:25:47.759423Z,2026-06-29T06:26:07.082054Z
run-0109-control,109,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,4381969559e8ad34c16e5fb572a2d3c2d8bd24e0385e5157a43e501983c17a59,317,11379,11136,3850,3624,False,True,7,0,73996,73583,final_message,680,73583,52.029839450781125,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:26:01.561398Z,2026-06-29T06:27:15.557270Z
run-0110-treatment,110,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,4cdff2309936f0b45233640b5c37dcb9d1aff0008398ead7e81fd6009c579446,237,11394,11136,2771,2588,False,True,5,0,55846,54304,final_message,456,54304,49.61859399061706,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:26:05.437285Z,2026-06-29T06:27:01.283439Z
run-0111-control,111,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,b4114ec73b8b39b24731bfd95c02c5f4003e49708b501feb0c8ab259e5968330,300,11379,9088,3326,3106,False,True,6,0,64785,64425,final_message,671,64425,51.33904453191325,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:26:07.085431Z,2026-06-29T06:27:11.870290Z
run-0112-treatment,112,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,35d05ebd4ec1892a5eaf4c66567c22c5c4f5a39c415c8517bc6ca2ad2867aaf6,255,11394,9088,1218,1034,False,True,2,0,26995,25387,final_message,378,25387,45.11946656788294,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:26:19.678164Z,2026-06-29T06:26:46.672775Z
run-0113-treatment,113,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,6dbbd79367a58c5d9b44e3946de304d1076880c42bbf6dcc3bc746e8bbe6516c,270,11394,11136,3305,3106,False,True,6,0,63834,63473,final_message,331,63473,51.774916188864864,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:26:23.591933Z,2026-06-29T06:27:27.425601Z
run-0114-control,114,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,9e7c019a23519ba7254963ea5860273abb040f15fe7f2febfee2884fc82ad040,286,11379,11136,731,516,True,True,1,0,20107,18379,final_message,334,18379,36.355498085243944,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:26:46.673863Z,2026-06-29T06:27:06.780772Z
run-0115-treatment,115,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,d00ed05038b98dfa71241cb4c171b445bde316fb91471aac5d37d16f810082ea,275,11394,11136,710,516,True,True,1,0,19285,17597,final_message,398,17597,36.81617837697692,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:27:01.284542Z,2026-06-29T06:27:20.569061Z
run-0116-control,116,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,b17a927037c56ec1ea4425fc2465ac7c097e00e36494515f510dcd715da17c09,344,11379,11136,4454,4142,False,True,8,0,116289,16963,final_message,339,16963,38.301129083576264,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:27:05.452547Z,2026-06-29T06:29:01.741273Z
run-0117-treatment,117,treatment,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,True,resolved,True,True,False,21,ff156c3623f8180fd249ccf26e41f3d72cf4f5a0b78203834732030239877a23,250,11394,9088,3286,3106,False,True,6,0,80087,62950,final_message,405,62950,41.03037946233471,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,8856400618621749d07364567a94c767d1e1f65e453fab1976a286752a70f4e5,2026-06-29T06:27:06.782010Z,2026-06-29T06:28:26.869006Z
run-0118-control,118,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,35,c2f7dcc5a94efc900da3aacc3d4df53fc0fcc5160a603960ce5077135db17a35,406,11379,11136,799,516,True,True,1,0,20148,18635,final_message,285,18635,39.65654159221759,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:27:11.871422Z,2026-06-29T06:27:32.019849Z
run-0119-control,119,control,completed,20260628,gpt-5.5,xhigh,chatgpt_auth,False,resolved,False,False,False,29,ea73057456d93d3a64c50c18a17438040948071f698ec2939896fb88df78d555,321,11379,11136,746,516,True,True,1,0,19437,17730,final_message,433,17730,38.380408499253996,6eca5c454c9f9e4b7ce5c5c22c73a2335dc7f7a972098beed2d03c6bdf81c7dc,3d4eacfdc32f31acc1c8ce47d02b50a69bc25fbcf48b62c2a9f438d250e9a5c7,2026-06-29T06:27:15.558516Z,2026-06-29T06:27:34.995382Z
