"run_id","scheduled_order","arm","status","parser_correct","adjudicated_correct","parser_status","reasoning_output_tokens","reasoning_tokens_is_516","input_tokens","cached_input_tokens","output_tokens","wall_ms","ttft_ms","tokens_per_second","final_text_sha256"
"run-0005-control",5,"control","completed",false,false,"resolved",516,true,11331,9088,700,20158,18505,34.72566722889175,"fae92e81f3661bcb3a5521616d91633b37538a7e0ab95c1038a8d0c3a69d9a75"
"run-0001-control",1,"control","completed",false,false,"resolved",516,true,11331,9088,894,23467,21678,38.09604977202029,"89d935bbe05b7c79dbcf72249bb672be3c380e25fb1f7efcd27009b17083dcd0"
"run-0006-treatment",6,"treatment","completed",false,false,"resolved",516,true,11346,9088,821,24586,22707,33.392987879280895,"73a18586b5783f4fb3793308fbbdc09c98e3820e9e341ed21af73a249de3e40a"
"run-0003-treatment",3,"treatment","completed",false,false,"resolved",516,true,11346,9088,791,26030,23293,30.388013830195927,"489b420ebccaf1aa5ee5232d7ac5207a447a10e680e525d81ace889a55b8c528"
"run-0004-control",4,"control","completed",false,false,"resolved",516,true,11331,9088,1146,28227,26482,40.599426081411416,"a43ff825e1e8d5458c100e848157c7b23c9169bb54c0dbdb44594dd73ee80db5"
"run-0009-treatment",9,"treatment","completed",false,false,"resolved",516,true,11346,9088,706,19979,17423,35.33710395915712,"25ff13e53299f7e4a64a804e3bd32691f8f27e7217cb7aaecac6be1919738551"
"run-0012-treatment",12,"treatment","completed",false,false,"resolved",516,true,11346,9088,780,19541,17841,39.91607389591116,"bd7373d13760e9de0ee918c8613eb5b496b2c758ef99d6e3b23308c0417e4a88"
"run-0010-control",10,"control","completed",false,false,"resolved",516,true,11331,9088,905,22795,21309,39.7016889668787,"cb42db0c3eae91493ad4e012667f38bc7afd858253fe5028edef8fd8b568996b"
"run-0013-treatment",13,"treatment","completed",false,false,"resolved",1034,false,11346,11136,1163,26102,24651,44.55597272239675,"9a497732a73c92e4141bfe44f3e20a71964d32ec0b8c32adf850c8dc4b3216c6"
"run-0002-treatment",2,"treatment","completed",true,true,"resolved",2588,false,11346,9088,2786,58016,56501,48.021235521235525,"3492979ae8699eeb641ca8541d494e09ba4e93a355cdbc7314d0cc86963e5714"
"run-0015-control",15,"control","completed",false,false,"resolved",516,true,11331,9088,734,17948,16535,40.89592155114776,"ade8bf17d7cd65829495ac73c3d4690bb0233b75250255bb74544ae27ab34247"
"run-0016-treatment",16,"treatment","completed",false,false,"resolved",516,true,11346,9088,706,18343,16922,38.48879681622417,"5b11c5ca036be82e1992fe10b79418b6a2782c3acfe7ce3d0aced1eea7200e4b"
"run-0017-control",17,"control","completed",false,false,"resolved",516,true,11331,9088,755,21581,18271,34.98447708632594,"d996af1a1a90d2862ac77b9a88be074a77a57fed9cafc539ff2bd5e58138d1f0"
"run-0019-treatment",19,"treatment","completed",false,false,"resolved",516,true,11346,9088,817,24835,20161,32.8971209985907,"4828315eb81b43b5e1348aafa45edadf42a1cc1472e1a0d08eeaa324ac112694"
"run-0020-control",20,"control","completed",false,false,"resolved",1034,false,11331,9088,1267,29674,28174,42.69731077711128,"c148ab581ff07fe915bd011fde10d119bfb0b8061cb61e93d7df2516e8c9afa4"
"run-0021-treatment",21,"treatment","completed",false,false,"resolved",516,true,11346,9088,943,22389,21019,42.1188976729644,"21a1baf32856e64571f05735498df066430500fc14c307e40fbcc58c59cf5e43"
"run-0014-control",14,"control","completed",true,true,"ambiguous",3106,false,11331,9088,3347,66067,65629,50.660692932931724,"28fb0f2b786dbf5f571149c6b0bcbe16ce8d6a0f67a2618190b9f228dc761df1"
"run-0022-control",22,"control","completed",false,false,"resolved",516,true,11331,11136,764,19802,18360,38.58196141803858,"b2b8879123fec8ee8753effbef8e1054e1de9e3ef787a8c69a2fc40664b11471"
"run-0024-control",24,"control","completed",false,false,"resolved",516,true,11331,10624,715,18577,17080,38.48845346396081,"5be6560e03f63608bc14f207f68ed7de2569ca7a69d2233ad612603ea9039ad0"
"run-0023-treatment",23,"treatment","completed",false,false,"resolved",516,true,11346,9088,1033,23880,22428,43.25795644891122,"860d6c7f852962ddf534a58ab393ebeec49f46bdcb8ea9e53da2e3bbc87bdab1"
"run-0011-control",11,"control","completed",true,true,"resolved",5178,false,11331,9088,5448,102868,16351,52.96107633083175,"54603d2189e559df804354deb23d5ac22ddc3378b6377a83c8c980f15906cbd8"
"run-0026-treatment",26,"treatment","completed",false,false,"resolved",516,true,11346,11136,695,20446,18987,33.99197887117284,"e33e93bf078067bdaf1d608f51e98672787282ea6b1e0c1656518a96f9eb0121"
"run-0027-treatment",27,"treatment","completed",false,false,"resolved",516,true,11346,9088,636,16598,15177,38.317869622846125,"9592b5a482f4ca8d22333cc4b12db55bb54adac0f1557c203f4496137abe2633"
"run-0030-treatment",30,"treatment","completed",false,false,"resolved",516,true,11346,9088,702,17994,16542,39.01300433477826,"298f2ea5a1c041d97961f21975367a9d1b1f1e82cd92522dc8eeec22d9009ec3"
"run-0029-control",29,"control","completed",false,false,"resolved",516,true,11331,9088,776,19273,17837,40.26358117573808,"44e720b3a731e8e8a8f7c4ea6a8eb3e05d7a8e6a4d80f43c592e44a441157120"
"run-0031-control",31,"control","completed",false,false,"resolved",516,true,11331,9088,1016,23179,21765,43.83277967125416,"59d742cfffd976054ac5ed7c93561f332cf3cccbb3b76d85af4dcd78574f2b93"
"run-0007-control",7,"control","completed",true,true,"resolved",7250,false,11331,9088,7528,165010,16228,45.62147748621296,"9d879c32c31cbf0258769ba90610ec3fda1dab3367a27e58f2699d0ebf15709c"
"run-0033-control",33,"control","completed",false,false,"resolved",516,true,11331,9088,814,22040,20456,36.93284936479129,"37cc98daf07b0af761ff384477010d8fa32b4df8b5f64383d81bc654d13ac51f"
"run-0032-treatment",32,"treatment","completed",false,false,"resolved",516,true,11346,11136,950,22757,21211,41.74539702069693,"1a8df2c2e0f24631e2555ae3102a338ec9f19232fc41e0e39f2749732c9311ac"
"run-0034-treatment",34,"treatment","completed",false,false,"resolved",516,true,11346,9088,730,17825,16295,40.95371669004208,"d21c4c0b1895fde268dc09ff83792a9becfa0643434e4c1701121b378eb1054e"
"run-0018-treatment",18,"treatment","completed",true,true,"resolved",6160,false,11346,9088,6325,117583,117277,53.79178962945324,"c9155626073626525a1e8e41300bb8695e4fc6337083121288cee9f3ca764304"
"run-0036-treatment",36,"treatment","completed",false,false,"resolved",516,true,11346,9088,724,18223,16822,39.73001152389837,"3a4826419dcccb5dab9ad711bcbad943f0e3ebe7166704fc86055450ac89cfed"
"run-0038-control",38,"control","completed",false,false,"resolved",516,true,11331,11136,675,16952,15543,39.81831052383199,"80824d92313b7a5de9dd106f0ac50d0d73925dad7196817e0af8758bb8852f9e"
"run-0039-control",39,"control","completed",false,false,"resolved",516,true,11331,9088,937,21854,20399,42.8754461425826,"301b2cf2c34ae22311224c5ac91bf42a764e7f9138e602353268ff04335648c6"
"run-0025-control",25,"control","completed",true,true,"resolved",4660,false,11331,11136,4885,92243,91917,52.957948028576695,"b6c446522368463bd89ee2d97f33be441d725967604876976dbdf01160381b4c"
"run-0028-control",28,"control","completed",true,true,"resolved",4660,false,11331,9088,4897,92252,14500,53.082859992195296,"3eb53b6b3b86858038c76d2bf4067081430356840daf99183bbe9276a0a43983"
"run-0041-control",41,"control","completed",false,false,"resolved",516,true,11331,9088,974,22610,21005,43.07828394515701,"80b51ad4277a2e77dc3fac246513079dbe3b0397f109fc6ad07b0f640c9c4a17"
"run-0042-treatment",42,"treatment","completed",false,false,"resolved",516,true,11346,9088,728,19995,17127,36.40910227556889,"3bcda86824c44f80a73e09c5d318361881cd5e337bd4ff7f2f5cd7814d60ed04"
"run-0037-treatment",37,"treatment","completed",true,true,"resolved",2588,false,11346,9088,2805,55710,54226,50.350026925148086,"89afe1e753db09eeb5c32f4b4bf01791c8b89887ac99b17152667aea0f5de58a"
"run-0044-control",44,"control","completed",false,false,"resolved",516,true,11331,9088,882,21721,19821,40.60586529165324,"7d97864273d6a1a36524bf7d29ffb753bb6a90edb66fea48d874fa8ea0305792"
"run-0046-control",46,"control","completed",false,false,"resolved",516,true,11331,9088,716,17787,16329,40.2541181761961,"953b2489994f7636478eb6b0ac2da7a23cd2db714ea3d775ec348381e7b39a23"
"run-0045-treatment",45,"treatment","completed",false,false,"resolved",516,true,11346,11136,715,21454,19895,33.327118486063206,"9cc7cf6dd2454c1d9e029d92ab82d08a3b6d696d6fd333afd5e3fa2ed91bb411"
"run-0047-treatment",47,"treatment","completed",false,false,"resolved",516,true,11346,11136,745,18242,16687,40.83982019515404,"002b605d085127e84f6af6a64e78b583357464a4d8fe0f79d964fbfb5440e620"
"run-0035-control",35,"control","completed",true,true,"resolved",4142,false,11331,9088,4374,82786,82469,52.83502041407967,"ec2f63135fe6b54573ef0b1f14da36faca55ad8f327d12c3bc6b2e760214045a"
"run-0048-control",48,"control","completed",false,false,"resolved",516,true,11331,9088,704,18260,16843,38.554216867469876,"8c10443ab8928985907ca85cc6133c526166a55283fc97f59f09fd80eed39101"
"run-0050-control",50,"control","completed",false,false,"resolved",516,true,11331,9088,917,21664,20181,42.32828655834564,"59c46c4795f62cbd6c08c469e61d0d5b1589b999ebd8688c2bec27bcdb5797d6"
"run-0049-treatment",49,"treatment","completed",false,false,"resolved",1034,false,11346,9088,1168,26306,24828,44.400516992321144,"422ee6a73b3350eb12800965db284836df50b7edd2792d648c91792262a1e895"
"run-0051-control",51,"control","completed",false,false,"resolved",516,true,11331,9088,799,19527,18045,40.91770369232345,"6c4f73d743107e29326c249b1a28879c6e9b38fc0bdd853d04824dce6d61c926"
"run-0052-treatment",52,"treatment","completed",false,false,"resolved",516,true,11346,9088,670,17041,15533,39.316941494043775,"4b8245bdb5f6bcbe002297a0df812a6afea1f9a9c987e3cd6e81daaf0e680dfe"
"run-0053-treatment",53,"treatment","completed",false,false,"resolved",516,true,11346,9088,806,20426,19034,39.45951238617449,"0e47f1a8cbd200a43fde93a4fe51231b69b5826e6d11e863d878b2a41796a456"
"run-0008-treatment",8,"treatment","completed",true,true,"resolved",8797,false,11346,9088,8988,272692,272070,32.96026286066331,"6abda5716d22128f81d0acffeda0a8a7330cd794f4fbb4992a29990fe00f710b"
"run-0054-control",54,"control","completed",false,false,"resolved",516,true,11331,10624,793,21042,19478,37.68653169850774,"751d59a69144c69a7c69c1e103eb4788099f433454f8f2839118f8c0b7af9b0a"
"run-0055-control",55,"control","completed",false,false,"resolved",516,true,11331,9088,755,20193,18805,37.389194275243895,"9f21dc6ba55135db8fe5128c48981516e06baa7986eebbcf6e3154b2879d8929"
"run-0057-treatment",57,"treatment","completed",false,false,"resolved",516,true,11346,9088,872,21771,20345,40.05328188875109,"c5574923b63806e290d736ddd3d5a7be82de696618c63cbe42c9e402b1db450a"
"run-0061-treatment",61,"treatment","completed",false,false,"resolved",516,true,11346,9088,766,18719,17344,40.92098936909023,"2cea2ac31fb2757693eb1370ba03db487d6f6dcb68f2fd0a32752cd8e6fa0747"
"run-0043-treatment",43,"treatment","completed",true,true,"resolved",7768,false,11346,9088,7914,146582,146299,53.99025801257999,"280d4043caca7265cc59c5e104a03d06d216e7fbe2b5eed1ddd454d85ca5cf4e"
"run-0059-treatment",59,"treatment","completed",true,true,"resolved",3624,false,11346,9088,3804,72500,72188,52.46896551724138,"406c964d996fa02bd4c0c10a81f50c183cee7374540b5b32e871111668b14f04"
"run-0063-treatment",63,"treatment","completed",true,true,"resolved",2070,false,11346,9088,2302,46446,45009,49.56293329888473,"a444299a5ff95fb03383e149a4981d8d4b8ea02916d6a4b09c354949a9cf4942"
"run-0060-control",60,"control","completed",true,true,"resolved",3624,false,11331,11136,3839,73538,73204,52.204302537463626,"8e2c8402ea03116fa2115ff5a1d0ec1c3dc62fa5c79f96d6289833363666b320"
"run-0064-control",64,"control","completed",false,false,"resolved",516,true,11331,9088,852,21209,19777,40.17162525343015,"4849b82b4a67646d34ff92065ff155b1fcebc8c1ccdd18d48c1dead4e13b41da"
"run-0066-control",66,"control","completed",false,false,"resolved",516,true,11331,9088,815,24171,22523,33.71809192834388,"06f8249fdb9713878c25448633e73ad37fe303fc0ed680304dd941ad3edcfe48"
"run-0040-treatment",40,"treatment","completed",true,true,"resolved",9840,false,11346,11136,10018,187047,185464,53.55873122798013,"8ccbe000006bab453cf3554a37e39fc95c58ca7fe9ed67764dd1b1d4fe7f3e6a"
"run-0062-control",62,"control","completed",true,true,"ambiguous",5178,false,11331,9088,5429,103527,103220,52.44042616901871,"ded345fd5d444a5d409585eb90d8e844b1014bb283f60457e8d8e0b7a1b9277f"
"run-0069-control",69,"control","completed",false,false,"resolved",516,true,11331,11136,751,20287,18869,37.01878049982748,"7e9223498edb3d2bc74faffe7787b5c278550f751322f478b5c4377650888213"
"run-0070-treatment",70,"treatment","completed",false,false,"resolved",516,true,11346,11136,672,21925,20468,30.64994298745724,"fecda3f23aac2d54788480f456740c7898d999eea3e5fd5bbaca997a860af724"
"run-0056-treatment",56,"treatment","completed",true,true,"resolved",6732,false,11346,9088,6884,133687,133387,51.49341372010741,"4d1ced9b581efb0d24e634b1d5eae866ac0903f3aa6c1c71986b84ee7e8edc2a"
"run-0065-treatment",65,"treatment","completed",true,true,"resolved",2588,false,11346,11136,2788,55686,54243,50.06644398951263,"d55820d948ee3af61bce41448a3bebaecee24820b5b4b67f10a86587f9d72d42"
"run-0073-treatment",73,"treatment","completed",false,false,"resolved",516,true,11346,9088,635,16300,14868,38.95705521472392,"1c9aa30a55058066740ee0da3e5d5a0acfb14b348b7a1def2e402e51d5c1daad"
"run-0058-control",58,"control","completed",true,true,"resolved",7250,false,11331,9088,7480,155039,15637,48.24592521881591,"7ee6a5c46a089050fad8d157275b93892e2b2c2037386ef147603e8f3ff28fa2"
"run-0075-control",75,"control","completed",false,false,"resolved",516,true,11331,9088,748,30309,28849,24.679138209772674,"a717d1b69286951f58670d6fc013e11aa830d970dc35ce715fd1d5daafb87619"
"run-0078-control",78,"control","completed",false,false,"resolved",516,true,11331,9088,832,20139,18662,41.31287551516957,"6d94e1daf5284af43dfbc4bcb74e6acfe7864ac98b20ddf12f54e18216874416"
"run-0074-control",74,"control","completed",true,true,"resolved",3624,false,11331,9088,3885,73726,73380,52.695114342294445,"ff1c6660efcd4853e30cf817da96da57ce73abed6d8144b2e0511139d9c55f76"
"run-0068-control",68,"control","completed",true,true,"resolved",6214,false,11331,11136,6477,120789,120050,53.62243250627127,"3e868db52a0e88121efc998e4ae5276ef474694742f3769464b246d277b913b8"
"run-0072-control",72,"control","completed",true,true,"resolved",4660,false,11331,9088,4998,95806,15321,52.1679226770766,"566399ff672606cd84856182b9689c292dd71279b56ac48ce4641bfa18fb27b1"
"run-0077-treatment",77,"treatment","completed",true,true,"resolved",3106,false,11346,11136,3287,62909,62587,52.25007550588946,"5c100ee04b7c6721022a6e9e2ace59d638018d93085fc1cb160eeaf906274009"
"run-0082-treatment",82,"treatment","completed",false,false,"resolved",516,true,11346,9088,693,18095,16554,38.297872340425535,"a08881150fc2f01eb903a392c0a77ca1a5ece06cb9e8bc774fcef8fb533c3e93"
"run-0083-treatment",83,"treatment","completed",false,false,"resolved",516,true,11346,11136,913,21533,20093,42.400037152277896,"cee8963e4e0f4d0e2a287c98c36eaeea72edb969a8f803ef622ae3561167cfbd"
"run-0071-treatment",71,"treatment","completed",true,true,"resolved",6214,false,11346,11136,6440,124032,123712,51.922084623323016,"d9a27b4ae235a6c09b0283bdeca32298b26077d7006fe742ca120c1cc8529dfb"
"run-0080-treatment",80,"treatment","completed",true,true,"resolved",2588,false,11346,11136,2789,55542,54065,50.21425227755572,"9a1c1313ee3048e0c6b195cfb284d679b46b5ec2bbb5d3d60d7326e3e2314d71"
"run-0084-control",84,"control","completed",false,false,"resolved",516,true,11331,11136,1034,23721,22319,43.590067872349394,"98a46f5c37e9ddcc4130bf78d841285ec1e141d7aa425b0f02d55f22fee57216"
"run-0086-control",86,"control","completed",false,false,"resolved",516,true,11331,11136,771,18816,17419,40.975765306122454,"ebfd531c0a05321d6eff8119a05925fc2c3eb00c0aef7f5b3ec6a794c9115aef"
"run-0079-control",79,"control","completed",true,true,"resolved",4142,false,11331,11136,4370,83357,83033,52.425111268399775,"5c9b3370755511321f6474f1db2b821dd0d8e92fc905d60c41b9636add450aff"
"run-0087-control",87,"control","completed",false,false,"resolved",516,true,11331,9088,734,19667,18212,37.321401332180805,"a65b84a9745fee58b20411b8e1a95a921dddbbaa06afa6d826d32be6065e98e9"
"run-0076-treatment",76,"treatment","completed",true,true,"resolved",6732,false,11346,9088,6866,133881,133422,51.28434953428791,"3784cc2ac646ddf0cbdf3bd7731e9bd1aaed460fde5d4464471f29c43bbbe8c3"
"run-0088-treatment",88,"treatment","completed",false,false,"resolved",516,true,11346,9088,783,19535,18020,40.08190427437932,"cf30c0e587321733face193e9b3e1252ce39168944416e96fc1a5410ca98c8e3"
"run-0090-treatment",90,"treatment","completed",false,false,"resolved",516,true,11346,11136,742,18376,16988,40.37875489769264,"a160b899c06e159d967f3ad78f22f3ad7ec662b91d16c06eaf19a80a2687e44c"
"run-0067-treatment",67,"treatment","completed",true,true,"resolved",10876,false,11346,11136,11039,212279,211091,52.00231770453036,"a997ce3536e86ed55de4fc756c164b115b799bc26b11fd54cbaf36394fe831bd"
"run-0091-control",91,"control","completed",false,false,"resolved",516,true,11331,11136,731,22482,21022,32.51490080953652,"df07b5de01ca2a530dca7f455215b39b61c05892d452d2a75fe9607b9b23fda2"
"run-0094-treatment",94,"treatment","completed",false,false,"resolved",516,true,11346,11136,850,26260,24816,32.368621477532365,"322aff632414b2b375bb90934fee3ed10fe4eb4d1be7dcec76c1ae67b4fd75d2"
"run-0085-treatment",85,"treatment","completed",true,true,"resolved",3407,false,11346,11136,3663,70128,69794,52.23305954825462,"25bb25e4ae953f95faaae13f194c26b1e36bcd0c739e8df360cc2dfddd8dceff"
"run-0096-control",96,"control","completed",false,false,"resolved",516,true,11331,11136,742,19342,17582,38.36211353531176,"d9644055431e355116375ccdea28e4d43d583ab061149031f29e3ab80f9f46c8"
"run-0081-control",81,"control","completed",true,true,"resolved",5178,false,11331,11136,5385,109900,109526,48.999090081892625,"c7f42f519e583a9a045c48106ef219267bdcabdb9ad53153fbf1682fc30c8176"
"run-0098-treatment",98,"treatment","completed",false,false,"resolved",516,true,11346,9088,719,19912,18057,36.108879067898755,"2874a20e29aae4e003b9eefde472178642847e7c6c9745c926af8704e2be161a"
"run-0100-treatment",100,"treatment","completed",false,false,"resolved",516,true,11346,11136,692,18824,17321,36.76158096047598,"bb59008bd5efcb3fc4e80d4d72d562ee5e5031fdb09d339b465250ea182676ae"
"run-0089-control",89,"control","completed",true,true,"resolved",4142,false,11331,11136,4354,93260,91959,46.68668239330903,"66e5a9b8f3ca119e70f6d54214e5176e41c33ca489ecbda1c654b342ae63ff27"
"run-0092-treatment",92,"treatment","completed",true,true,"resolved",4142,false,11346,9088,4341,82919,82588,52.352295613791775,"4734f044770b8d858d3d128d3109b14408c04d7be2d8ca1ed685fe83034e7899"
"run-0102-treatment",102,"treatment","completed",false,false,"resolved",516,true,11346,11136,814,20267,18796,40.16381309517936,"32f5703eae0e8f4bd6032f344ee609c4996ac79537fcd39af7530bb3771774fb"
"run-0103-treatment",103,"treatment","completed",false,false,"resolved",516,true,11346,11136,716,19589,18066,36.5511256317321,"247758a4506ca7e24688aac7e7c3ec2723a9dee349e150c92725cbb2f514c888"
"run-0095-treatment",95,"treatment","completed",true,true,"resolved",4142,false,11346,11136,4323,81946,81630,52.754252800624805,"6b6536ad811c45a34e76735f5417e8186b9ba0bb40b44fd73511d9d975bcaaa9"
