"run_id","scheduled_order","arm","status","parser_correct","adjudicated_correct","parser_status","reasoning_output_tokens","reasoning_tokens_is_516","input_tokens","cached_input_tokens","output_tokens","wall_ms","ttft_ms","tokens_per_second","final_text_sha256"
"run-0101-control",101,"control","completed",true,true,"resolved",2588,false,11331,11136,2805,56101,54709,49.99910875028966,"b87ee0b4196f523dbe444016a57a2764f8436273703942fe436b856f89125689"
"run-0107-treatment",107,"treatment","completed",false,false,"resolved",516,true,11346,11136,699,17923,16340,39.00016738269263,"7a602a1b650de7ddfd71f8bb4fedaecdfe148c91b8124fe5dff275832d7fbbe4"
"run-0106-control",106,"control","completed",false,false,"resolved",516,true,11331,9088,742,18651,17086,39.78338963058281,"ffa377094805e20fc9fb43b917d22323a60be45513dd040e041b8146eb95912d"
"run-0108-control",108,"control","completed",false,false,"resolved",516,true,11331,11136,750,21121,19638,35.50968230670897,"15e1bdda3d2e241f1da151e1a0e60c4b433aacadeaa2b7d75d6b3f3760fcea65"
"run-0111-control",111,"control","completed",false,false,"resolved",516,true,11331,9088,782,18768,17364,41.666666666666664,"f9bed0c33edd71069aa7dcab6116434f6e47595415e1a3f88ff76fad504cdbdc"
"run-0099-control",99,"control","completed",true,true,"resolved",5696,false,11331,9088,5913,110472,110160,53.52487508146861,"ca5199bfcb882174ef8951a9e11901ab1a0f322205189bb9e5735999844599f1"
"run-0097-control",97,"control","completed",true,true,"resolved",6214,false,11331,9088,6526,121443,13564,53.73714417463337,"9c8953f624c09d0f2396b060e53bbed1f6914a45b8203c5e86732060571f6876"
"run-0105-treatment",105,"treatment","completed",true,true,"resolved",3106,false,11346,9088,3314,64911,64577,51.05452080541048,"46414bba8b840fcb7965a7dff78cadb8b40acd3f18d92a8550a85c07942c2a56"
"run-0104-control",104,"control","completed",true,true,"resolved",4142,false,11331,11136,4409,83056,82736,53.08466576767482,"53c38780b91bf027e1bc128c962b5884f2fb567e920fd6dcb016553282dbd5bd"
"run-0113-treatment",113,"treatment","completed",false,false,"resolved",516,true,11346,9088,912,21203,19766,43.01278121020611,"a1be108993441c4be800494fe3657bff0aa123892fd0fa939de23c512aec483f"
"run-0110-treatment",110,"treatment","completed",true,true,"resolved",3106,false,11346,11136,3284,64342,64020,51.0397563022598,"613939be052bab648245dcb503469da7f51af61f2a7d7603383ff9decd99c2ff"
"run-0093-control",93,"control","completed",true,true,"ambiguous",9840,false,11331,9088,10088,186084,22889,54.21207626663227,"27da384cec46f6f0ff60a0e2e8590b9315b3bb52824952ea3a570026eb9077c9"
"run-0117-treatment",117,"treatment","completed",false,false,"resolved",516,true,11346,11136,1034,23347,21905,44.288345397695636,"20beaa08e21578eb76aef6e0d20b093df17c1a22ccffa882bb3e7e1c492f4f80"
"run-0109-control",109,"control","completed",true,true,"ambiguous",4660,false,11331,9088,4968,95414,25062,52.067830716666315,"b78081177d9265e407eada9b7711cbab0491a655b1de811f2a1e9ec309a64357"
"run-0120-treatment",120,"treatment","completed",false,false,"resolved",516,true,11346,11136,694,21224,19834,32.69883151149642,"f7414a011909375d3437fb5b9155323b20a0a720f6637f9628725919451b7b6a"
"run-0112-treatment",112,"treatment","completed",true,true,"resolved",4142,false,11346,11136,4329,82270,81960,52.619423848304365,"cd8ba5588ec35387a80cd43a39450a31d4b69cb892bcf9fbe4b173911b16082f"
"run-0114-control",114,"control","completed",true,true,"resolved",4142,false,11331,11136,4342,82066,81747,52.908634513684106,"e0ed74c8bf4417436d94df721c999393331f258d693ad4d6670eb74a324d5c72"
"run-0123-control",123,"control","completed",false,false,"resolved",516,true,11331,9088,710,17675,16256,40.169731258840166,"0403025404518125226814aea73f8bee2924cc3a58f92bbdace92e6b5935a333"
"run-0124-treatment",124,"treatment","completed",false,false,"resolved",516,true,11346,11136,683,18039,16529,37.86240922445811,"50cadf88c592cca968e098ff256f793cabc6452266352c5a56ff36d1272fd9a0"
"run-0118-control",118,"control","completed",true,true,"resolved",3624,false,11331,9088,3817,72431,72073,52.69843023015007,"ca541768aa1cbfa1cf0d68e59783eaf77383e07e065befda86c7496f72b94c78"
"run-0115-treatment",115,"treatment","completed",true,true,"resolved",5178,false,11346,9088,5378,101092,100729,53.19906619712737,"aeea599537949a60e595979db644db3c21321e213bf00f518a4d298a28eda5cd"
"run-0116-control",116,"control","completed",true,true,"resolved",4660,false,11331,9088,4873,91392,91097,53.31976540616247,"44e1817dbd46cfc979b4e1097cd2201925b29ec7b349155b4b683dba6fe5dd40"
"run-0125-control",125,"control","completed",false,false,"resolved",516,true,11331,9088,934,23634,22194,39.51933654903952,"0ac8d17d8c2ba9b994a1077d2dfcd66cc15456a554e2d4d6f3d60ced8c5cee91"
"run-0126-treatment",126,"treatment","completed",false,false,"resolved",516,true,11346,11136,867,20464,19072,42.36708365910868,"472a0f1e132ba26069b3d7c423a653d03fddfe010c6cde1666462ba924c0336a"
"run-0128-control",128,"control","completed",false,false,"resolved",516,true,11331,9088,888,21066,19574,42.15323269723726,"0527733429630a561459a40759b02d0a0225a6fdb000c1fad14990fa190a09f0"
"run-0121-treatment",121,"treatment","completed",true,true,"resolved",3106,false,11346,11136,3302,64228,63894,51.41059973843184,"ef0da5294c7718d2fb1d43fa2ad049c18fad97278c3c0a24ecfba0da9d63fcad"
"run-0131-treatment",131,"treatment","completed",false,false,"resolved",516,true,11346,9088,696,19195,17758,36.25944256316749,"e433c6555d5bc8ad830ebe6edce41b0cafdeca541bfd89765ad9d98071bc9111"
"run-0133-treatment",133,"treatment","completed",false,false,"resolved",516,true,11346,11136,708,18186,16778,38.931045859452325,"1d959bb37d9cc1deb503b2f26a412c734e56d5ca136882bb7d5487446a91a7f8"
"run-0135-control",135,"control","completed",false,false,"resolved",516,true,11331,11136,834,20858,19017,39.984658164732956,"ba72dda4f8aa26b48dc6dbc709e607be73f77b577135d46f341372977a4281b8"
"run-0134-control",134,"control","completed",false,false,"resolved",516,true,11331,9088,730,24664,17408,29.597794356146608,"963fe04f79041c25fe1b94bfacc2867bdb82e809c0fc3983338593bfec75bed9"
"run-0127-treatment",127,"treatment","completed",true,true,"resolved",3106,false,11346,9088,3347,64718,64274,51.71667851293303,"694047b9e3f2dc30ce35dbd8627aebe9299d8c05e9369406084b58caedb4671b"
"run-0122-control",122,"control","completed",true,true,"resolved",5552,false,11331,11136,5836,108561,108253,53.75779515664004,"17e5d8035cc4cc718bdc0d3168a6226e38ac888edd561b06af8827d101a076ed"
"run-0129-control",129,"control","completed",true,true,"resolved",3624,false,11331,11136,3895,74646,74290,52.179621145138384,"f27ca8ef98a3242a562e8f3eaa33ff3ca9be9c9cf003b34a8e1ffa5b2fc60974"
"run-0137-treatment",137,"treatment","completed",false,false,"resolved",516,true,11346,9088,722,19194,17747,37.61592164217985,"3f261cb6057e38b04b4a359901dd830b5c3e4d77642e8e074b35ba1cf511c301"
"run-0138-control",138,"control","completed",false,false,"resolved",516,true,11331,9088,837,20132,18693,41.575601033181,"3282a96a22e6b0e21757266e1734b9f877fafc8367a6e19a0fa358f04b48d728"
"run-0136-treatment",136,"treatment","completed",false,false,"resolved",1034,false,11346,9088,1210,26860,25318,45.04839910647804,"36289a1818e899be85c5da2aeffbf113db661734a1b100171f189d3c04b7f846"
"run-0119-control",119,"control","completed",true,true,"ambiguous",8804,false,11331,11136,9068,168659,23667,53.76528972660813,"c9eb71da46e54cea77b22274c1417515ad06c73b7649eff27be86dbe312a18ef"
"run-0142-treatment",142,"treatment","completed",false,false,"resolved",516,true,11346,9088,699,19774,18096,35.34944877111358,"a816ec8963205b49899888dddab764398f434a547992a9ad2813ba849aa5bf43"
"run-0143-control",143,"control","completed",false,false,"resolved",516,true,11331,11136,989,23696,22130,41.737002025658335,"87fee62825ec2d45029587a20c41f67773ef960d5286e991723f5626ca616564"
"run-0144-treatment",144,"treatment","completed",false,false,"resolved",516,true,11346,11136,780,18863,17380,41.35079255685734,"cd488f7c72b7192ae5ac6dfc04deb41bc393295c262e18bec90b387e87386e92"
"run-0146-control",146,"control","completed",false,false,"resolved",516,true,11331,11136,831,19825,18420,41.91677175283733,"ed79c232ebe710c9ee82773ed48b0ea2a333a84be13df8da07a665435308e8da"
"run-0130-treatment",130,"treatment","completed",true,true,"resolved",6214,false,11346,11136,6378,120754,120447,52.81812610762376,"12f4b0883ed24869aaf551b079466ca6655a2e2f37021fef674929b321b844d4"
"run-0140-treatment",140,"treatment","completed",true,true,"resolved",3106,false,11346,9088,3332,64305,63965,51.81556644117875,"c06a9ebc47bc3b21f274f3ee225d783893b87e6190a3ac44f28621711037bf3f"
"run-0147-control",147,"control","completed",false,false,"resolved",516,true,11331,11136,982,23854,22143,41.167099857466255,"fd25846384436272015d7caa025f0893683c8aa408a068b1e0e4c6e2933567e8"
"run-0148-treatment",148,"treatment","completed",false,false,"resolved",516,true,11346,9088,774,18940,17534,40.86589229144667,"2e4bac79a9f252f5cb9a6b226dc7a4f8fa6c59ba5eb3189d8f3e568f80e1e35c"
"run-0151-control",151,"control","completed",false,false,"resolved",516,true,11331,11136,916,22349,20719,40.98617387802586,"6abb8566e114950d0c7345b16d7e3d2b968ae299622bf08f883fc0b7d9118ca3"
"run-0132-control",132,"control","completed",true,true,"resolved",7525,false,11331,11136,7842,145897,145470,53.75024846295675,"1543b05434c501b8121107e4765b205e7b2e35748b1f2d52b2d02014bea3ed3d"
"run-0152-treatment",152,"treatment","completed",false,false,"resolved",516,true,11346,9088,701,17693,16180,39.620188775221834,"7b7712075e40a4d4f2eb0419bb751a888de9515391c75f6c1e074dc39dea51a7"
"run-0145-treatment",145,"treatment","completed",true,true,"resolved",3624,false,11346,11136,3827,72734,72384,52.61638298457393,"3474a83d21ff6a23212940fd6421925757d234798935f8f3d300c03e6f3984e4"
"run-0149-treatment",149,"treatment","completed",false,false,"resolved",516,true,11346,11136,750,43075,41542,17.411491584445734,"38bb28a0ca98999e8620aa08b3fcd50ce228fcfa9f37b85bea0ec011297d25e7"
"run-0153-treatment",153,"treatment","completed",false,false,"resolved",1034,false,11346,11136,1174,26184,24712,44.836541399327835,"4507deff4396e2625d55cff7ccf92c4321f4a0297f0aa17cdd27b0218bdb3d9a"
"run-0155-control",155,"control","completed",false,false,"resolved",516,true,11331,11136,1056,27799,26137,37.986977948847084,"63544003b659d223f7629b27480a56f5012aac8ba04897a990662b31b0d18f97"
"run-0156-treatment",156,"treatment","completed",false,false,"resolved",516,true,11346,11136,791,19313,17824,40.956868430590795,"f9546d6a557b591c78b8dd58e8cd62186d81869da398f70da89238fc0c23f3d1"
"run-0157-control",157,"control","completed",false,false,"resolved",516,true,11331,11136,730,18164,16497,40.189385597885924,"4317c82cb65e4eecd9208b84df2e2f1f91adbcccc2bde14e77b61ac3c254dbe4"
"run-0141-control",141,"control","completed",true,true,"resolved",6214,false,11331,9088,6406,119463,119160,53.62329759004881,"8517bfe4f3061b7e375c018cddcb4a538fb423d8774b99e012db699ed122b24d"
"run-0158-treatment",158,"treatment","completed",false,false,"resolved",516,true,11346,11136,782,19189,17727,40.752514461410186,"6d7d59fe032333450190a67d87720d6973b11e8a2614651e9c9ea5ec58f5d329"
"run-0159-control",159,"control","completed",false,false,"resolved",516,true,11331,9088,719,18241,16850,39.41669864590757,"08d080594c8fc4f955c19a4d77e9fab1c6c61b19892154db6663ebb39ce0a530"
"run-0139-control",139,"control","completed",true,true,"ambiguous",7768,false,11331,11136,8033,149276,148916,53.8130710897934,"79a66bfd423f3bffd9983a8a27f21394bb558076a048ab9dc05d4a2cddbca128"
"run-0161-treatment",161,"treatment","completed",false,false,"resolved",516,true,11346,11136,752,20632,18967,36.448235750290806,"18d59a945ecefd22cda649140d4397d49864d79fa909930478fb48b4498b03f9"
"run-0164-control",164,"control","completed",false,false,"resolved",516,true,11331,11136,861,21993,20517,39.148820079116085,"ff96452b6a81c49cf4ce3592d3da673e251bfb831350fbd3ab550890e24b9d14"
"run-0165-control",165,"control","completed",false,false,"resolved",516,true,11331,11136,650,16752,15397,38.801337153772685,"b7da79955f8e01f25c51f3740e4c8bf663abc8705ce67c6e6cc04ce2cf0dd4ce"
"run-0163-treatment",163,"treatment","completed",false,false,"resolved",1034,false,11346,9088,1175,26541,24920,44.27112768923552,"87accffd1e9cf3e60342c3554be6b6a2dacf2e78bd3e850dbeb151776fa2773b"
"run-0154-control",154,"control","completed",true,true,"resolved",3624,false,11331,11136,3810,73624,73315,51.74942953384766,"0fc279ed3cef52a24e82fcf6a183bd1ee84a4253b86c70f3f51400b9bf7db819"
"run-0150-control",150,"control","completed",true,true,"ambiguous",5696,false,11331,11136,5957,111854,111388,53.25692420476693,"bc8989742589b27f650ac699918cd3dd979cf1e1b5b0078ba7dc67ab0452cb3c"
"run-0167-control",167,"control","completed",false,false,"resolved",516,true,11331,9088,917,21267,19675,43.11844641933512,"58a11d5336671e3fc01d531dc89491f4d9f4d7646a29871fc5307c597c8034da"
"run-0169-treatment",169,"treatment","completed",false,false,"resolved",516,true,11346,11136,892,21127,19690,42.22085483031193,"bdc11044fea9bbff97e7f4c803f83051735d045872ef9b6eb7a6c35852b224c2"
"run-0170-control",170,"control","completed",false,false,"resolved",516,true,11331,11136,661,21590,20023,30.61602593793423,"4f21a8ad587ffd801c71a3aae965def7514df20e291b356b8c03519daeabb54b"
"run-0171-treatment",171,"treatment","completed",false,false,"resolved",516,true,11346,11136,733,19910,18409,36.81567051732797,"f120df15b20ab0d5a87b21490ef2f83b1c5b48811e076fdd68f90ffb71313b24"
"run-0172-control",172,"control","completed",false,false,"resolved",516,true,11331,11136,799,19562,18140,40.8444944279726,"aeac137dbdd2b2e66e47fcf7e82288f79d6745e5cfe1b73d7f54d1752cec230b"
"run-0173-treatment",173,"treatment","completed",false,false,"resolved",516,true,11346,11136,918,22539,21032,40.72940236922667,"e67894486d3924449d3464f57b301110df8b1f2464dd3e3116a08cf70f99e257"
"run-0166-treatment",166,"treatment","completed",true,true,"resolved",3060,false,11346,11136,3266,62900,62642,51.92368839427663,"bdf502a977f72764830a52dfd210ac0d302aba954e539bbe56d3802d035c649e"
"run-0160-treatment",160,"treatment","completed",true,true,"resolved",4660,false,11346,11136,4837,91223,90888,53.02390844414238,"3cf0a0ad5f82e25fa164bf89ff7bb0b8a3733bbe26c8244d64510e7c14625d65"
"run-0175-control",175,"control","completed",false,false,"resolved",516,true,11331,9088,755,18328,16850,41.193801833260586,"9d58bdd49b9ebf0a63b32138729770d6ebe9b4510b6095d33a3f062f0ac5de34"
"run-0174-control",174,"control","completed",false,false,"resolved",516,true,11331,11136,837,29385,27932,28.483920367534456,"502ddc2677b418bdfb3d64ee8c06ffa51ac967c7a8958cab219a34546cf18055"
"run-0176-treatment",176,"treatment","completed",false,false,"resolved",516,true,11346,11136,684,17963,16584,38.07827200356288,"184c523971dc061de2e597f334d341a59041e69709e9d70b2b50c104733660ab"
"run-0177-treatment",177,"treatment","completed",false,false,"resolved",516,true,11346,11136,751,20602,19173,36.452771575575184,"3936d8cad25de8d3f2ba8933ae1c97fd0e3887a1c3358f692271d747aa9fcf3c"
"run-0178-control",178,"control","completed",false,false,"resolved",516,true,11331,11136,743,19710,18192,37.696600710299336,"1f9847829def7bdec1a526c2d819e8e9259bd88cf7c5705eebd3f5c3e6574161"
"run-0162-control",162,"control","completed",true,true,"ambiguous",5178,false,11331,11136,5430,101725,101359,53.379208650774146,"bbb045035eab4541178fc70e5806b6bafa281a30ec0473a8d40f43eafff6d2e9"
"run-0179-control",179,"control","completed",false,false,"resolved",516,true,11331,11136,767,18886,17480,40.61209361431749,"f4b5934e0fd89d00b3cc721ad66da4d640a99f45e417357efbebbc700ad7033e"
"run-0180-treatment",180,"treatment","completed",false,false,"resolved",516,true,11346,11136,627,16815,15233,37.28813559322034,"0e0f05175560b9b9de2bc73018240779246001782e11d08db67abd78514de735"
"run-0181-treatment",181,"treatment","completed",false,false,"resolved",516,true,11346,11136,788,19390,17708,40.639504899432694,"0d19a8f1853c2be671b9f7f4b45ee3243f5a883372c723afb550fae17ab6f4ea"
"run-0182-control",182,"control","completed",false,false,"resolved",516,true,11331,11136,869,21468,20006,40.47885224520216,"8e0ade6a9ca9880414e8c4f2b82377abbf53b798e3d6ffa82941dc9f689f7b52"
"run-0187-treatment",187,"treatment","completed",false,false,"resolved",516,true,11346,11136,603,17387,15812,34.681083568183126,"807947eaf0b2d97d7442411cfd0cd42e70292fd934b9bc8650e9fc9855a7540b"
"run-0186-treatment",186,"treatment","completed",false,false,"resolved",516,true,11346,11136,761,18765,17269,40.55422328803623,"f90770d10b4e92885bcb921780a2dfaf017d7f4af7d3b0134175596702dbb0b4"
"run-0184-treatment",184,"treatment","completed",false,false,"resolved",516,true,11346,9088,699,23257,21797,30.055467171174268,"7572ac64e77e66aab0d3743d239c966cf627b1422abcbeab816f6c1ae1d9fb01"
"run-0183-control",183,"control","completed",false,false,"resolved",516,true,11331,9088,1051,24232,22672,43.37240013205678,"3bc567ecfb099ef7a52f018bd898f0decf63ba6c87a7f2d91960c2bde458ddae"
"run-0185-control",185,"control","completed",false,false,"resolved",516,true,11331,9088,913,23995,22342,38.04959366534695,"7de30e9c3cc2d4a1b16eb0fb075e90884067da0cf03549378e8cd58b500665d1"
"run-0188-control",188,"control","completed",false,false,"resolved",516,true,11331,9088,708,24414,22713,28.99975423937085,"9af4b6df9a86d06d8407d9fd6df4224759ea2b4d81ab7901097f3a12734d34c1"
"run-0189-treatment",189,"treatment","completed",false,false,"resolved",516,true,11346,11136,881,21193,19693,41.570329825885906,"e4421a62356423825a406b8171682f575ae2ba62e79c245048614b80d3001caf"
"run-0192-treatment",192,"treatment","completed",false,false,"resolved",516,true,11346,11136,669,18607,17107,35.954210780888914,"a21eea8c5c8c2e57a27368878f65d797b67b90305053f9a755d815ecc6f644db"
"run-0168-treatment",168,"treatment","completed",true,true,"resolved",5696,false,11346,9088,5842,109304,108827,53.44726633974969,"825b250aef462f4231660ad5ff8b56ffed128c20ed285be76a756463b4e0bd20"
"run-0190-control",190,"control","completed",false,false,"resolved",516,true,11331,11136,769,20693,19247,37.16232542405644,"2fae113ffc06a8f64ca307f65fee3105dbeff6032f56aace9216332fe58d256f"
"run-0193-control",193,"control","completed",false,false,"resolved",516,true,11331,11136,723,20007,18408,36.13735192682561,"bdaeba645ad181fdb079acd84efd37f558637a3eec0a277eb3569cb33b545b10"
"run-0194-treatment",194,"treatment","completed",false,false,"resolved",516,true,11346,11136,878,21453,19759,40.92667692164266,"2d7d57a1d39da849124e3d64959b20c5e4327bd273ece2a70025cbc036df5c6e"
"run-0195-control",195,"control","completed",false,false,"resolved",516,true,11331,11136,726,19090,17549,38.030382399161866,"9ebbaf0440bdefc2c7effce87eaef4a8ad584805459ce9d50336ead3615b1654"
"run-0199-control",199,"control","completed",false,false,"resolved",516,true,11331,11136,698,17867,16421,39.06643532769911,"c3a9cc15a109f402f2d73478a04a216d14e091a9615b160f890df56396a672ab"
"run-0198-treatment",198,"treatment","completed",false,false,"resolved",516,true,11346,11136,725,19020,17484,38.11777076761304,"989b2be6ba44208fabe5c2bca72107d078169ccabb518a7df2b1ee05614c730a"
"run-0200-treatment",200,"treatment","completed",false,false,"resolved",516,true,11346,9088,786,20748,19374,37.883169462116825,"f7b5356d5421ddea8b120011d96649c0508105394413c76e2d712fea1f5eaf3c"
"run-0197-control",197,"control","completed",false,false,"resolved",516,true,11331,9088,740,23242,21827,31.838912313914463,"cf900df93278e1229c050a2368efb3083a44cb4f26784a897450924e4f310ede"
"run-0196-treatment",196,"treatment","completed",true,true,"resolved",3624,false,11346,11136,3782,72079,71778,52.47020630141928,"4597291905f47f163a8071b5463006bfcbb484be03946c445b0b0c81b1b45ac0"
"run-0191-control",191,"control","completed",true,true,"resolved",8286,false,11331,11136,8484,246213,245569,34.45796931924797,"3cd48c015a430b170856ad2b1f488502a0a19ae2c23b4d6db526ef7f9da5ba35"
